title,year,journal,authors,volume,issue,DOI,link,description,type,topic_environment,topic_transportation,topic_disaster,topic_social_capital,topic_social_infrastructure,topic_networks,topic_gis,topic_polarization,topic_energy,topic_health
A first look into congestion pricing in the United States: PM2.5 impacts after six months of New York City cordon pricing,2025,"npj Clean Air 1 (2025), 39.","Timothy Fraser, Yeonkyeong Gina Park, Danni Lu, Mohammad Tayarani, Haiyan Deng, & H. Oliver Gao",1,NA,10.1038/s44407-025-00037-2,https://doi.org/10.1038/s44407-025-00037-2,,paper,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Who's at the table? Disaster committee composition and policy pathways after Hurricane Sandy,2025,"Journal of Environmental Management 393 (2025), 127089.","Timothy Fraser, Lucy Hewitt, Jessica Chen, Matthew Cherkerzian, Vincent Rago, & Daniel P. Aldrich",393,NA,10.1016/j.jenvman.2025.127089,https://doi.org/10.1016/j.jenvman.2025.127089,,paper,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Cycling cities: Measuring urban mobility mixing in bikeshare networks,2025,"Journal of Transport Geography 126 (2025), 104223.","Timothy Fraser, Katherine Van Woert, Sophia Olivieri, Jonathan Baron, Katelyn Buckley, & Pamela Lalli",126,NA,10.1016/j.jtrangeo.2025.104223,https://doi.org/10.1016/j.jtrangeo.2025.104223,,paper,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Driving climate action with the VISUALIZER: A dashboard for transportation emissions data analysis & visualization,2025,"Urban Climate 61 (2025), 102459.",Timothy Fraser & H. Oliver Gao,61,NA,10.1016/j.uclim.2025.102459,https://doi.org/10.1016/j.uclim.2025.102459,,paper,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Mapping green communities: Resources for measuring grassroots environmental organizing in Japan,2025,"Energy Research & Social Science 127 (2025), 104232.",Timothy Fraser & Pinar Temocin,127,NA,10.1016/j.erss.2025.104232,https://doi.org/10.1016/j.erss.2025.104232,,paper,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
Machine learning in spatiotemporal PM2.5 hotspots analysis for better targeted mitigation strategies,2025,"Transportation Research Part D: Transport and Environment 148 (2025), 105017.","Danni Lu, Alireza Yazdiani, Timothy Fraser, Mohammad Tayarani, & H. Oliver Gao",148,NA,10.1016/j.trd.2025.105017,https://doi.org/10.1016/j.trd.2025.105017,,paper,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Networks in crisis: Measuring ethnic stratification and organizational reach post-disaster,2025,"International Journal of Disaster Risk Reduction 125 (2025), 105561.","Timothy Fraser, Jennifer Shea, Daniel Homsey, & Daniel P. Aldrich",125,NA,10.1016/j.ijdrr.2025.105561,https://doi.org/10.1016/j.ijdrr.2025.105561,,paper,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"A City of Two Tales: A Quantitative Analysis of Vulnerability, Connectedness, and Resilience in Cloverdale, CA",2024,"International Journal of Disaster Risk Reduction (2024), in press.","Timothy Fraser, Aayushi Mishra, Osama Awadalla, Jennifer Shea, Daniel Homsey, Daniel P. Aldrich",NA,NA,,,,paper,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
A tale of many cities: Mapping social infrastructure and social capital across the United States,2024,"Computers, Environment, & Urban Systems 114 (2024), 102195.","Timothy Fraser, Osama Awadalla, Harshita Sarup, & Daniel P. Aldrich",114,NA,,https://drive.google.com/file/d/1a07Dtl_On0gKo81VnG1kpgoO9y8rtHfM/view?usp=sharing,,paper,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
The great equalizer? Mixed effects of social infrastructure on diverse encounters in cities,2024,"Computers, Environment, & Urban Systems 113 (2024), 102173.","Timothy Fraser, Takahiro Yabe, Daniel P. Aldrich, & Esteban Moro",113,NA,,https://drive.google.com/file/d/1d6dGsLbo7KWWHZOJOz-E872omFmalGyg/view?usp=sharing,,paper,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
